=======================================
Rules with supp=20 and conf=75
=======================================
"rules","support","confidence","lift","count"
"{AppointmentDay=[11,20)} => {SMS_received=0}",0.245699956546929,0.889839677387627,1.31016661276837,27141
"{AppointmentDay=[11,20),Scholarship=0} => {SMS_received=0}",0.222072349362688,0.890126637396132,1.31058912193704,24531
"{AppointmentDay=[11,20),Diabetes=0} => {SMS_received=0}",0.228101462920046,0.888062594720333,1.30755010280822,25197
"{AppointmentDay=[11,20),Alcoholism=0} => {SMS_received=0}",0.238448725376593,0.889233989399413,1.30927482046007,26340
"{AppointmentDay=[11,20),Handcap=0} => {SMS_received=0}",0.240322639049826,0.888691751472951,1.30847644964623,26547
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0} => {SMS_received=0}",0.205795553302433,0.888424261372518,1.30808260724097,22733
"{AppointmentDay=[11,20),Scholarship=0,Alcoholism=0} => {SMS_received=0}",0.216016077636153,0.889576498657918,1.30977911826389,23862
"{AppointmentDay=[11,20),Scholarship=0,Handcap=0} => {SMS_received=0}",0.217102404403244,0.888979501056456,1.30890012135555,23982
"{AppointmentDay=[11,20),Diabetes=0,Alcoholism=0} => {SMS_received=0}",0.221583502317497,0.887426582553839,1.30661366231559,24477
"{AppointmentDay=[11,20),Diabetes=0,Handcap=0} => {SMS_received=0}",0.22365657589803,0.886982121059812,1.30595925385873,24706
"{AppointmentDay=[11,20),Alcoholism=0,Handcap=0} => {SMS_received=0}",0.233198146002318,0.888092118871957,1.30759357306327,25760
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",0.200382024913094,0.88785046728972,1.30723777432445,22135
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",0.201730880648899,0.887349181698722,1.3064997001955,22284
"{AppointmentDay=[11,20),Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",0.211154765353418,0.888436047840329,1.30809996119472,23325
"{AppointmentDay=[11,20),Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",0.217229142526072,0.886344328297566,1.3050201916836,23996

       support confidence      lift      leverage   jaccard
32   0.2230591  0.8964564 0.9941587 -1.310616e-03 0.2404982
33   0.2316863  0.9311286 1.0031814  7.347447e-04 0.2450897
34   0.2414180  0.9702394 1.0006771  1.633634e-04 0.2471044
35   0.2438441  0.9799898 1.0002457  5.990529e-05 0.2476259
36   0.2005540  0.8022742 0.9989902 -2.027251e-04 0.2352504
37   0.2254309  0.9017889 1.0000724  1.632611e-05 0.2433737
38   0.2326640  0.9307235 1.0027450  6.369166e-04 0.2460768
39   0.2427397  0.9710292 1.0014917  3.615582e-04 0.2484987
40   0.2445865  0.9784167 0.9986401 -3.330542e-04 0.2482747
41   0.2021383  0.8085823 1.0068450  1.374231e-03 0.2375476
42   0.2254490  0.9018287 1.0001165  2.626850e-05 0.2433957
43   0.2319217  0.9277204 0.9995095 -1.138092e-04 0.2450969
44   0.2424229  0.9697266 1.0001483  3.593553e-05 0.2480915
45   0.2457090  0.9828716 1.0031871  7.806140e-04 0.2496964
46   0.2049808  0.8199232 1.0209667  4.209516e-03 0.2416929
47   0.2268975  0.9075898 1.0065055  1.466541e-03 0.2453406
48   0.2352893  0.9411573 1.0139862  3.245401e-03 0.2495415
49   0.2447042  0.9788166 1.0095235  2.308444e-03 0.2510099
50   0.2460983  0.9843931 1.0047400  1.161012e-03 0.2501887
51   0.2246343  0.8985371 0.9964661 -7.966396e-04 0.2423006
52   0.2305819  0.9223276 0.9936994 -1.462015e-03 0.2433341
53   0.2410831  0.9643323 0.9945847 -1.312645e-03 0.2463803
54   0.2443873  0.9775492 0.9977547 -5.499529e-04 0.2480179
55   0.2001195  0.8004780 0.9967535 -6.517961e-04 0.2346161
56   0.2254038  0.9016150 0.9998795 -2.715817e-05 0.2433325
57   0.2309169  0.9236674 0.9951429 -1.127064e-03 0.2437738
58   0.2419702  0.9678809 0.9982447 -4.254780e-04 0.2475114
59   0.2443602  0.9774406 0.9976438 -5.771111e-04 0.2479835
60   0.2247882  0.8991527 0.9971488 -6.427433e-04 0.2425068
61   0.2313876  0.9255504 0.9971716 -6.563224e-04 0.2443922
62   0.2418254  0.9673016 0.9976471 -5.703216e-04 0.2473266
63   0.2449033  0.9796133 0.9998614 -3.394771e-05 0.2486718
64   0.2253675  0.9014375 0.9996827 -7.153212e-05 0.2432815
65   0.2310527  0.9241771 0.9956920 -9.996757e-04 0.2439498
66   0.2414723  0.9658544 0.9961545 -9.321551e-04 0.2468740
67   0.2447042  0.9787812 0.9990121 -2.419770e-04 0.2484170
68   0.2014050  0.8055616 1.0030836  6.191504e-04 0.2364746
69   0.2254762  0.9018394 1.0001284  2.893751e-05 0.2434250
70   0.2325373  0.9300818 1.0020536  4.765684e-04 0.2459004
71   0.2429479  0.9717213 1.0022056  5.346614e-04 0.2487556
72   0.2447494  0.9789268 0.9991607 -2.055828e-04 0.2484721
73   0.2103853  0.8329451 1.0371815  7.542011e-03 0.2488942
74   0.2282373  0.9036235 1.0021070  4.798737e-04 0.2464588
75   0.2378241  0.9415792 1.0144406  3.385446e-03 0.2522177
76   0.2467863  0.9770618 1.0077135  1.889022e-03 0.2530164
77   0.2482981  0.9830472 1.0033663  8.330453e-04 0.2523275
78   0.2333430  0.9070308 1.0058855  1.365310e-03 0.2520880
79   0.2352712  0.9145260 0.9852941 -3.511523e-03 0.2476110
80   0.2502354  0.9726934 1.0032081  8.002114e-04 0.2562291
81   0.2507604  0.9747343 0.9948816 -1.290092e-03 0.2542567
82   0.2609538  0.9986143 1.2434725  5.109487e-02 0.3247927
83   0.2320303  0.8879304 0.9847035 -3.604383e-03 0.2492245
84   0.2608542  0.9982332 1.0754787  1.830714e-02 0.2809000
85   0.2610624  0.9990300 1.0303709  7.695009e-03 0.2691819
86   0.2588988  0.9907504 1.0112287  2.874816e-03 0.2635998
87   0.2151742  0.7946575 0.9895059 -2.282015e-03 0.2505851
88   0.2438713  0.9006386 0.9987967 -2.938129e-04 0.2626145
89   0.2508691  0.9264819 0.9981751 -4.586401e-04 0.2646067
90   0.2623660  0.9689412 0.9993382 -1.737457e-04 0.2682699
91   0.2651090  0.9790712 0.9993082 -1.835357e-04 0.2690325
92   0.2457000  0.8898397 1.3101666  5.816659e-02 0.3462525
93   0.2229414  0.8074162 1.0053929  1.195858e-03 0.2603662
94   0.2494840  0.9035441 1.0020189  5.026733e-04 0.2687372
95   0.2568529  0.9302318 1.0022152  5.677245e-04 0.2711021
96   0.2681507  0.9711485 1.0016148  4.322990e-04 0.2743092
97   0.2704229  0.9793777 0.9996210 -1.025314e-04 0.2744176
98   0.2389647  0.8020235 0.9986780 -3.163215e-04 0.2771979
99   0.2689564  0.9026828 1.0010637  2.857934e-04 0.2889769
100  0.2761081  0.9266855 0.9983945 -4.440058e-04 0.2906340
101  0.2884741  0.9681889 0.9985623 -4.153422e-04 0.2946436
102  0.2918779  0.9796129 0.9998610 -4.056311e-05 0.2960752
103  0.2469854  0.8130345 1.0123889  3.022442e-03 0.2872318
104  0.2737000  0.9009745 0.9991692 -2.275867e-04 0.2937308
105  0.2824540  0.9297911 1.0017404  4.907318e-04 0.2974754
106  0.2918869  0.9608427 0.9909857 -2.655089e-03 0.2973953
107  0.2981062  0.9813154 1.0015987  4.758188e-04 0.3025153
108  0.2589441  0.8071334 1.0050408  1.298746e-03 0.2993710
109  0.2891349  0.9012387 0.9994623 -1.555622e-04 0.3097626
110  0.2995456  0.9336889 1.0059398  1.768735e-03 0.3154939
111  0.3131518  0.9760998 1.0067214  2.090757e-03 0.3204417
112  0.3159944  0.9849601 1.0053187  1.671795e-03 0.3209452
113  0.2916968  0.8332558 1.0375684  1.056178e-02 0.3386087
114  0.3319090  0.9481252 1.0514587  1.624373e-02 0.3608164
115  0.3289397  0.9396431 1.0123548  4.014393e-03 0.3465060
116  0.3307231  0.9447375 0.9743752 -8.697574e-03 0.3344257
117  0.3414778  0.9754590 0.9956213 -1.501811e-03 0.3455063
118  0.5113883  0.7868346 0.9797648 -1.056178e-02 0.5430895
119  0.5698146  0.8767306 0.9722831 -1.624373e-02 0.5803537
120  0.5992360  0.9219991 0.9933454 -4.014393e-03 0.6121705
121  0.6388597  0.9829652 1.0138021  8.697574e-03 0.6514627
122  0.6382713  0.9820598 1.0023585  1.501811e-03 0.6438022
123  0.5441411  0.8011729 0.9976189 -1.298746e-03 0.5800307
124  0.6125887  0.9019527 1.0002540  1.555622e-04 0.6326334
125  0.6286301  0.9255715 0.9971943 -1.768735e-03 0.6422942
126  0.6564311  0.9665045 0.9968251 -2.090757e-03 0.6615032
127  0.6637547  0.9772876 0.9974876 -1.671795e-03 0.6669729
128  0.7218370  0.8988299 0.9967909 -2.323901e-03 0.7343415
129  0.7218370  0.8005080 0.9967909 -2.323901e-03 0.7343415
130  0.7898954  0.9835761 1.0596874  4.449122e-02 0.8390953
131  0.7898954  0.8510192 1.0596874  4.449122e-02 0.8390953
132  0.7846810  0.9770831 1.0077356  6.023376e-03 0.7942219
133  0.7846810  0.8092975 1.0077356  6.023376e-03 0.7942219
134  0.7915611  0.9856502 1.0060231  4.739114e-03 0.7985297
135  0.7915611  0.8079222 1.0060231  4.739114e-03 0.7985297
136  0.8350503  0.9260602 0.9977208 -1.907632e-03 0.8393739
137  0.8350503  0.8996684 0.9977208 -1.907632e-03 0.8393739
138  0.8760863  0.9715685 1.0020480  1.790551e-03 0.8802940
139  0.8760863  0.9035704 1.0020480  1.790551e-03 0.8802940
140  0.8830841  0.9793290 0.9995712 -3.788041e-04 0.8845094
141  0.8830841  0.9013370 0.9995712 -3.788041e-04 0.8845094
142  0.9007640  0.9704672 1.0009121  8.208134e-04 0.9034795
143  0.9007640  0.9290223 1.0009121  8.208134e-04 0.9034795
144  0.9115277  0.9820638 1.0023626  2.148474e-03 0.9148238
145  0.9115277  0.9303686 1.0023626  2.148474e-03 0.9148238
146  0.9500380  0.9798420 1.0000949  9.013648e-05 0.9507093
147  0.9500380  0.9696749 1.0000949  9.013648e-05 0.9507093
148  0.2043562  0.9799870 1.0002428  4.961288e-05 0.2076954
149  0.2043562  0.9693821 0.9997929 -4.232909e-05 0.2093733
150  0.2004726  0.9790009 0.9992364 -1.532056e-04 0.2037221
151  0.2004726  0.9032140 1.0016528  3.307850e-04 0.2171483
152  0.2036863  0.9701203 1.0005543  1.128417e-04 0.2087257
153  0.2036863  0.9272615 0.9990150 -2.008188e-04 0.2157342
154  0.2061215  0.9817186 1.0020103  4.135292e-04 0.2095609
155  0.2061215  0.9286647 1.0005268  1.085268e-04 0.2183469
156  0.2151380  0.9793942 0.9996378 -7.795214e-05 0.2185750
157  0.2151380  0.9692879 0.9996958 -6.547227e-05 0.2203380
158  0.2006808  0.9792384 0.9994788 -1.046421e-04 0.2039431
159  0.2006808  0.9036729 1.0021617  4.328779e-04 0.2173951
160  0.2045644  0.9721649 1.0026630  5.433102e-04 0.2097150
161  0.2045644  0.9297264 1.0016707  3.411947e-04 0.2167827
162  0.2067008  0.9823180 1.0026221  5.405642e-04 0.2101751
163  0.2067008  0.9307815 1.0028074  5.786683e-04 0.2190678
164  0.2156268  0.9800041 1.0002603  5.611903e-05 0.2190998
165  0.2156268  0.9709755 1.0014363  3.092690e-04 0.2209227
166  0.2086110  0.9705189 1.0009654  2.011949e-04 0.2137583
167  0.2086110  0.9048928 1.0035146  7.306075e-04 0.2258551
168  0.2107564  0.9805003 1.0007668  1.614857e-04 0.2141963
169  0.2107564  0.9029593 1.0013703  2.884146e-04 0.2279992
170  0.2140426  0.9696920 1.0001126  2.409252e-05 0.2192446
171  0.2140426  0.9284536 1.0002994  6.407286e-05 0.2265793
172  0.2169576  0.9828979 1.0032139  6.950564e-04 0.2205920
173  0.2169576  0.9295272 1.0014561  3.154516e-04 0.2296760
174  0.2261551  0.9809943 1.0012709  2.870662e-04 0.2298020
175  0.2261551  0.9689330 0.9993298 -1.516751e-04 0.2315185
176  0.2012420  0.9281062 0.9999251 -1.506602e-05 0.2132333
177  0.2012420  0.8936324 0.9910269 -1.822107e-03 0.2173998
178  0.2044014  0.9426770 0.9722501 -5.834013e-03 0.2081455
179  0.2044014  0.8954235 0.9930133 -1.438145e-03 0.2208323
180  0.2121506  0.9784152 0.9986385 -2.892295e-04 0.2155061
181  0.2121506  0.8902861 0.9873159 -2.725515e-03 0.2286431
182  0.2111729  0.9377311 0.9671491 -7.172862e-03 0.2146926
183  0.2111729  0.9250872 0.9966726 -7.050110e-04 0.2233980
184  0.2207688  0.9803425 1.0006057  1.336401e-04 0.2243184
185  0.2207688  0.9264522 0.9981431 -4.107114e-04 0.2334444
186  0.2233216  0.9783074 0.9985286 -3.290869e-04 0.2267913
187  0.2233216  0.9371652 0.9665654 -7.724955e-03 0.2268247
188  0.2048541  0.8679426 0.9625373 -7.973084e-03 0.2195903
189  0.2048541  0.9615450 1.1973139  3.375936e-02 0.2525079
190  0.2343841  0.9930577 1.0699027  1.531362e-02 0.2520762
191  0.2343841  0.9619900 1.1978680  3.871638e-02 0.2885273
192  0.2314691  0.9807073 1.0114734  2.625615e-03 0.2376147
193  0.2314691  0.9579993 1.1928987  3.742990e-02 0.2846281
194  0.2326459  0.9856935 1.0060673  1.403014e-03 0.2366390
195  0.2326459  0.9573105 1.1920410  3.747989e-02 0.2859957
196  0.2105573  0.9883148 1.0647928  1.281244e-02 0.2262439
197  0.2105573  0.8641971 0.9583835 -9.143160e-03 0.2252404
198  0.2095343  0.9835132 1.0143674  2.967819e-03 0.2153277
199  0.2095343  0.8672162 0.9617317 -8.337593e-03 0.2243873
200  0.2097969  0.9847455 1.0050997  1.064470e-03 0.2134253
201  0.2097969  0.8632893 0.9573768 -9.340338e-03 0.2243944
202  0.2387294  0.9798246 1.0105631  2.495357e-03 0.2449766
203  0.2387294  0.9880480 1.0645053  1.446617e-02 0.2564050
204  0.2401416  0.9856209 1.0059932  1.430637e-03 0.2442319
205  0.2401416  0.9881542 1.0646198  1.457600e-02 0.2579243
206  0.2381319  0.9855751 1.0059465  1.407677e-03 0.2421924
207  0.2381319  0.9798845 1.0106248  2.503516e-03 0.2443703
208  0.2303103  0.9603639 0.9904918 -2.210850e-03 0.2352294
209  0.2303103  0.9651366 1.0703241  1.513221e-02 0.2530763
210  0.2310345  0.9633838 0.9832965 -3.924648e-03 0.2337152
211  0.2310345  0.9645125 1.0696320  1.504013e-02 0.2538216
212  0.2299392  0.9635812 0.9834979 -3.858136e-03 0.2326284
213  0.2299392  0.9599395 0.9900542 -2.309913e-03 0.2348286
214  0.2071444  0.9286526 1.0005138  1.063774e-04 0.2194116
215  0.2071444  0.8940726 0.9915151 -1.772642e-03 0.2236339
216  0.2168580  0.9721997 1.0026989  5.837066e-04 0.2222397
217  0.2168580  0.8982676 0.9961673 -8.343532e-04 0.2341162
218  0.2185237  0.9796672 0.9999165 -1.825755e-05 0.2220127
219  0.2185237  0.8961613 0.9938314 -1.356351e-03 0.2357209
220  0.2249330  0.9708514 1.0013084  2.939067e-04 0.2303848
221  0.2249330  0.9317159 1.0038142  8.546726e-04 0.2381098
222  0.2275945  0.9823389 1.0026434  6.000357e-04 0.2313326
223  0.2275945  0.9333606 1.0055861  1.264299e-03 0.2409873
224  0.2366110  0.9800885 1.0003465  8.194622e-05 0.2403226
225  0.2366110  0.9703371 1.0007779  1.839182e-04 0.2422268
226  0.2095072  0.9293631 1.0012793  2.676785e-04 0.2219122
227  0.2095072  0.9004708 0.9986106 -2.914907e-04 0.2265235
228  0.2189582  0.9712874 1.0017581  3.842687e-04 0.2243297
229  0.2189582  0.9020288 1.0003384  7.407262e-05 0.2365824
230  0.2205605  0.9783953 0.9986183 -3.051768e-04 0.2240059
231  0.2205605  0.9017692 1.0000505  1.114151e-05 0.2382508
232  0.2261370  0.9719466 1.0024379  5.499634e-04 0.2316717
233  0.2261370  0.9316029 1.0036924  8.319173e-04 0.2393546
234  0.2281105  0.9804288 1.0006938  1.581461e-04 0.2317484
235  0.2281105  0.9326375 1.0048071  1.091297e-03 0.2414758
236  0.2375797  0.9787424 0.9989726 -2.443444e-04 0.2412199
237  0.2375797  0.9713524 1.0018251  4.328156e-04 0.2432748
238  0.2085657  0.9251124 0.9966997 -6.906097e-04 0.2206906
239  0.2085657  0.8992935 0.9973050 -5.636035e-04 0.2254570
240  0.2191212  0.9719322 1.0024231  5.296630e-04 0.2245299
241  0.2191212  0.9038799 1.0023913  5.227285e-04 0.2368813
242  0.2214296  0.9821715 1.0024726  5.461458e-04 0.2250830
243  0.2214296  0.9011864 0.9994042 -1.320158e-04 0.2391241
244  0.2252046  0.9710371 1.0014999  3.372769e-04 0.2306715
245  0.2252046  0.9289742 1.0008603  1.935749e-04 0.2382124
246  0.2285088  0.9852844 1.0056497  1.283756e-03 0.2324224
247  0.2285088  0.9299978 1.0019631  4.477049e-04 0.2417122
248  0.2382858  0.9829344 1.0032512  7.721969e-04 0.2421884
249  0.2382858  0.9697885 1.0002121  5.053475e-05 0.2438939
250  0.2023917  0.9873692 1.0637740  1.213353e-02 0.2174467
251  0.2023917  0.8601824 1.0710973  1.343436e-02 0.2421004
252  0.2019934  0.9854260 1.0163401  3.247533e-03 0.2076903
253  0.2019934  0.8254597 1.0278607  5.475131e-03 0.2388205
254  0.2029802  0.9902398 1.0107076  2.150403e-03 0.2067535
255  0.2029802  0.8247931 1.0270307  5.342281e-03 0.2398716
256  0.2132459  0.9398340 1.0125605  2.645245e-03 0.2264173
257  0.2132459  0.9063137 1.0050903  1.079998e-03 0.2308439
258  0.2224707  0.9804899 1.0112493  2.474792e-03 0.2284071
259  0.2224707  0.9091414 1.0082262  1.815146e-03 0.2407803
260  0.2232945  0.9841207 1.0044620  9.919032e-04 0.2270748
261  0.2232945  0.9073386 1.0062269  1.381834e-03 0.2415228
262  0.2304190  0.9793005 1.0100225  2.286466e-03 0.2364597
263  0.2304190  0.9416226 1.0144874  3.290509e-03 0.2444865
264  0.2321299  0.9865723 1.0069642  1.605430e-03 0.2361664
265  0.2321299  0.9432408 1.0162308  3.707486e-03 0.2463847
266  0.2409563  0.9846843 1.0050372  1.207662e-03 0.2449996
267  0.2409563  0.9791061 1.0098220  2.343661e-03 0.2472045
268  0.2065017  0.9192794 0.9904153 -1.998404e-03 0.2182182
269  0.2065017  0.8955675 0.9931729 -1.419492e-03 0.2230512
270  0.2171658  0.9667526 0.9970810 -6.357624e-04 0.2222665
271  0.2171658  0.9007923 0.9989672 -2.245276e-04 0.2346112
272  0.2195195  0.9772306 0.9974295 -5.657331e-04 0.2228932
273  0.2195195  0.8982442 0.9961413 -8.503344e-04 0.2369108
274  0.2224526  0.9647442 0.9950096 -1.115701e-03 0.2275236
275  0.2224526  0.9227216 0.9941239 -1.314880e-03 0.2349505
276  0.2258926  0.9796631 0.9999123 -1.980980e-05 0.2294634
277  0.2258926  0.9243221 0.9958482 -9.417645e-04 0.2386180
278  0.2356695  0.9775450 0.9977504 -5.313693e-04 0.2392189
279  0.2356695  0.9643280 0.9945803 -1.284207e-03 0.2408969
280  0.2077147  0.9215230 0.9928325 -1.499553e-03 0.2196030
281  0.2077147  0.8995217 0.9975581 -5.084604e-04 0.2245745
282  0.2187500  0.9704807 1.0009261  2.023882e-04 0.2240748
283  0.2187500  0.9040368 1.0025653  5.597196e-04 0.2365008
284  0.2201351  0.9766256 0.9968119 -7.040466e-04 0.2234834
285  0.2201351  0.9008632 0.9990458 -2.102601e-04 0.2377400
286  0.2237652  0.9690293 0.9994291 -1.278186e-04 0.2290952
287  0.2237652  0.9247634 0.9963236 -8.256822e-04 0.2364431
288  0.2263000  0.9800063 1.0002625  5.939505e-05 0.2298941
289  0.2263000  0.9260919 0.9977550 -5.091844e-04 0.2391581
290  0.2365295  0.9775151 0.9977198 -5.405615e-04 0.2400853
291  0.2365295  0.9679547 0.9983207 -3.978661e-04 0.2419954
292  0.2075880  0.9234827 0.9949439 -1.054920e-03 0.2195825
293  0.2075880  0.8971440 0.9949212 -1.059677e-03 0.2242926
294  0.2176999  0.9684668 0.9988490 -2.508669e-04 0.2228999
295  0.2176999  0.9002358 0.9983501 -3.597874e-04 0.2351354
296  0.2201351  0.9793001 0.9995417 -1.009277e-04 0.2236231
297  0.2201351  0.8988652 0.9968300 -7.000434e-04 0.2376006
298  0.2241273  0.9686228 0.9990099 -2.221326e-04 0.2294404
299  0.2241273  0.9268147 0.9985336 -3.291330e-04 0.2369527
300  0.2272052  0.9819249 1.0022208  5.034587e-04 0.2309157
301  0.2272052  0.9277344 0.9995246 -1.080631e-04 0.2402067
302  0.2368826  0.9795605 0.9998076 -4.559495e-05 0.2405652
303  0.2368826  0.9672495 0.9975934 -5.714518e-04 0.2423095
304  0.2075246  0.9208275 0.9920832 -1.656050e-03 0.2193663
305  0.2075246  0.8981703 0.9960594 -8.210134e-04 0.2242899
306  0.2188043  0.9708777 1.0013355  2.918140e-04 0.2241512
307  0.2188043  0.9061258 1.0048820  1.063004e-03 0.2367009
308  0.2204248  0.9780679 0.9982841 -3.788819e-04 0.2238515
309  0.2204248  0.9007806 0.9989542 -2.307690e-04 0.2380389
310  0.2232945  0.9664224 0.9967404 -7.302206e-04 0.2284714
311  0.2232945  0.9247207 0.9962777 -8.342853e-04 0.2359525
312  0.2266530  0.9809584 1.0012343  2.794103e-04 0.2303036
313  0.2266530  0.9262328 0.9979068 -4.754238e-04 0.2395335
314  0.2363666  0.9788558 0.9990883 -2.156937e-04 0.2400015
315  0.2363666  0.9659280 0.9962305 -8.943550e-04 0.2417033
316  0.2094529  0.9289356 1.0008188  1.713496e-04 0.2218313
317  0.2094529  0.9007280 0.9988958 -2.315243e-04 0.2264825
318  0.2192026  0.9721765 1.0026750  5.848054e-04 0.2246259
319  0.2192026  0.9022618 1.0005968  1.307459e-04 0.2368557
320  0.2206692  0.9786807 0.9989096 -2.408912e-04 0.2241306
321  0.2206692  0.9016127 0.9998769 -2.716079e-05 0.2383541
322  0.2261280  0.9724374 1.0029441  6.637938e-04 0.2316903
323  0.2261280  0.9307672 1.0027921  6.296066e-04 0.2392900
324  0.2282554  0.9815860 1.0018749  4.271612e-04 0.2319595
325  0.2282554  0.9326084 1.0047757  1.084896e-03 0.2416245
326  0.2378060  0.9788352 0.9990672 -2.220224e-04 0.2414541
327  0.2378060  0.9716304 1.0021118  5.011411e-04 0.2435224
328  0.2074069  0.9858434 1.0621301  1.213243e-02 0.2227418
329  0.2074069  0.8721023 1.0859400  1.641394e-02 0.2488379
330  0.2068457  0.9831756 1.0140191  2.859706e-03 0.2125587
331  0.2068457  0.8381571 1.0436715  8.655265e-03 0.2453610
332  0.2077238  0.9873494 1.0077574  1.598999e-03 0.2114429
333  0.2077238  0.8365903 1.0417206  8.319272e-03 0.2462176
334  0.2147396  0.9408615 1.0136675  2.895372e-03 0.2280405
335  0.2147396  0.9029348 1.0013432  2.880422e-04 0.2321991
336  0.2234393  0.9789783 1.0096902  2.144383e-03 0.2293142
337  0.2234393  0.9053960 1.0040726  9.062852e-04 0.2415376
338  0.2243174  0.9828256 1.0031402  7.021902e-04 0.2280416
339  0.2243174  0.9034199 1.0018811  4.211693e-04 0.2423208
340  0.2325192  0.9776940 1.0083656  1.929035e-03 0.2385087
341  0.2325192  0.9421885 1.0150971  3.458162e-03 0.2467197
342  0.2342483  0.9849644 1.0053231  1.240336e-03 0.2382206
343  0.2342483  0.9434155 1.0164191  3.784011e-03 0.2486117
